<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.09.02	1697.26	1717.99	1695.02	1712.78	81153	0	0
2022.09.05	1711.52	1715.82	1707.76	1710.09	50896	0	0
2022.09.06	1710.53	1726.76	1699.86	1701.90	92116	0	0
2022.09.07	1702.12	1719.39	1691.42	1718.27	94609	0	0
2022.09.08	1718.78	1728.20	1704.02	1708.42	97561	0	0
2022.09.09	1708.76	1729.52	1708.56	1716.85	87859	0	0
2022.09.12	1717.77	1735.13	1712.00	1724.69	88268	0	0
2022.09.13	1724.77	1731.86	1697.10	1702.32	94352	0	0
2022.09.14	1701.76	1707.08	1693.68	1697.36	98496	0	0
2022.09.15	1697.73	1698.26	1660.38	1664.56	91754	0	0
2022.09.16	1665.12	1680.32	1654.18	1675.01	92750	0	0
2022.09.19	1675.16	1679.98	1659.68	1675.71	73917	0	0
2022.09.20	1675.80	1679.44	1660.02	1664.76	80238	0	0
2022.09.21	1664.70	1688.06	1653.96	1673.73	90636	0	0
2022.09.22	1671.51	1684.90	1655.69	1671.16	109934	0	0
2022.09.23	1671.46	1675.86	1639.82	1644.87	102681	0	0
2022.09.26	1643.52	1649.82	1621.18	1622.40	116756	0	0
2022.09.27	1623.62	1642.43	1623.38	1629.16	97468	0	0
2022.09.28	1629.84	1662.70	1614.87	1659.88	114747	0	0
2022.09.29	1659.52	1664.92	1641.55	1660.52	106539	0	0
2022.09.30	1660.62	1675.42	1659.27	1660.79	97586	0	0
2022.10.03	1662.36	1701.44	1659.71	1699.62	98418	0	0
2022.10.04	1698.61	1729.48	1695.19	1726.34	97319	0	0
2022.10.05	1724.91	1727.82	1700.54	1716.25	93949	0	0
2022.10.06	1716.16	1725.56	1706.95	1712.49	89493	0	0
2022.10.07	1712.00	1714.82	1690.64	1694.80	85341	0	0
2022.10.10	1697.03	1699.88	1665.70	1668.03	81258	0	0
2022.10.11	1668.28	1683.98	1661.02	1666.10	96261	0	0
2022.10.12	1666.36	1678.28	1661.42	1673.12	93972	0	0
2022.10.13	1673.97	1682.43	1642.44	1666.19	98423	0	0
2022.10.14	1666.32	1671.72	1640.22	1644.29	102571	0	0
2022.10.17	1646.04	1668.42	1644.13	1650.57	86598	0	0
2022.10.18	1650.52	1660.88	1645.86	1651.92	89099	0	0
2022.10.19	1652.08	1654.45	1627.74	1629.01	87673	0	0
2022.10.20	1629.30	1645.62	1622.52	1628.03	93410	0	0
2022.10.21	1628.20	1657.77	1617.26	1657.33	106454	0	0
2022.10.24	1661.34	1670.90	1643.97	1649.36	108727	0	0
2022.10.25	1649.84	1662.38	1638.31	1653.08	94962	0	0
2022.10.26	1652.26	1674.97	1649.74	1664.62	97803	0	0
2022.10.27	1664.18	1670.79	1654.93	1663.26	99774	0	0
2022.10.28	1662.76	1667.06	1638.02	1644.60	95942	0	0
2022.10.31	1642.50	1645.68	1631.81	1633.56	80842	0	0
2022.11.01	1632.66	1657.03	1630.74	1647.66	94904	0	0
2022.11.02	1646.62	1669.49	1634.80	1635.07	91066	0	0
2022.11.03	1635.07	1640.99	1616.66	1629.55	98275	0	0
2022.11.04	1629.06	1681.74	1628.76	1680.79	107456	0	0
2022.11.07	1673.97	1681.88	1666.88	1675.31	93681	0	0
2022.11.08	1674.74	1716.89	1664.74	1712.33	90494	0	0
2022.11.09	1711.68	1722.34	1702.18	1706.92	101326	0	0
2022.11.10	1706.28	1757.30	1703.90	1755.48	105273	0	0
2022.11.11	1753.53	1772.78	1747.27	1770.15	107880	0	0
2022.11.14	1764.16	1775.04	1753.27	1771.09	94654	0	0
2022.11.15	1770.15	1786.51	1767.10	1778.72	112228	0	0
2022.11.16	1778.19	1785.06	1770.34	1773.79	99277	0	0
2022.11.17	1773.76	1774.77	1754.47	1760.17	95104	0	0
2022.11.18	1760.50	1767.68	1747.56	1750.97	85050	0	0
2022.11.21	1751.16	1753.04	1732.55	1737.75	84681	0	0
2022.11.22	1738.80	1749.80	1737.06	1739.97	75937	0	0
2022.11.23	1739.90	1753.40	1726.50	1749.40	81218	0	0
2022.11.24	1749.25	1758.64	1749.22	1755.38	52403	0	0
2022.11.25	1755.12	1761.16	1745.97	1754.65	66199	0	0
2022.11.28	1754.96	1763.75	1739.67	1741.50	85373	0	0
2022.11.29	1740.52	1759.01	1739.81	1749.67	89234	0	0
2022.11.30	1749.25	1770.02	1745.07	1768.39	97039	0	0
2022.12.01	1768.74	1804.10	1768.56	1802.86	106307	0	0
2022.12.02	1802.36	1804.54	1778.61	1798.52	98277	0	0
2022.12.05	1796.59	1810.00	1765.87	1768.65	100829	0	0
2022.12.06	1768.20	1780.88	1767.34	1770.99	88813	0	0
2022.12.07	1770.90	1790.54	1768.73	1785.98	94856	0	0
2022.12.08	1785.98	1794.88	1781.47	1788.98	83371	0	0
2022.12.09	1789.92	1806.14	1788.52	1797.26	86990	0	0
2022.12.12	1796.80	1797.22	1777.54	1781.27	82718	0	0
2022.12.13	1781.01	1824.51	1780.98	1810.51	101128	0	0
2022.12.14	1810.50	1814.15	1795.56	1807.20	96836	0	0
2022.12.15	1807.08	1808.67	1773.81	1776.80	105419	0	0
2022.12.16	1776.63	1794.28	1774.32	1792.92	90760	0	0
2022.12.19	1792.32	1798.68	1783.88	1787.65	80112	0	0
2022.12.20	1787.23	1821.09	1784.65	1817.67	111511	0	0
2022.12.21	1817.84	1823.80	1811.84	1814.15	82265	0	0
2022.12.22	1814.25	1820.42	1784.80	1792.40	86080	0	0
2022.12.23	1793.01	1803.31	1791.19	1798.46	75158	0	0
2022.12.27	1800.94	1833.32	1800.17	1813.47	74925	0	0
2022.12.28	1814.00	1814.59	1797.06	1804.21	74163	0	0
2022.12.29	1804.12	1820.21	1803.78	1814.79	71125	0	0
2022.12.30	1814.52	1826.10	1813.48	1823.73	78547	0	0
2023.01.03	1826.92	1849.98	1824.21	1839.47	104597	0	0
2023.01.04	1838.75	1865.15	1836.17	1854.68	101453	0	0
2023.01.05	1854.92	1859.03	1825.11	1832.92	93590	0	0
2023.01.06	1831.94	1869.88	1831.44	1865.84	90559	0	0
2023.01.09	1867.72	1881.54	1866.44	1871.67	90101	0	0
2023.01.10	1870.84	1880.76	1867.87	1876.91	85696	0	0
2023.01.11	1876.84	1886.58	1867.14	1875.65	82931	0	0
2023.01.12	1874.84	1901.60	1874.68	1896.75	96307	0	0
2023.01.13	1895.70	1921.91	1892.35	1920.39	93469	0	0
2023.01.16	1919.18	1928.98	1910.85	1915.46	58773	0	0
2023.01.17	1915.48	1919.05	1903.80	1908.59	83996	0	0
2023.01.18	1908.02	1925.95	1896.64	1904.16	100430	0	0
2023.01.19	1903.50	1935.17	1901.04	1932.12	96446	0	0
2023.01.20	1931.64	1937.52	1920.71	1926.48	81601	0	0
2023.01.23	1926.44	1935.54	1911.44	1930.85	80912	0	0
2023.01.24	1930.94	1942.49	1917.18	1937.26	80064	0	0
2023.01.25	1937.06	1948.08	1919.91	1946.08	79719	0	0
2023.01.26	1946.43	1949.24	1918.63	1928.94	84296	0	0
2023.01.27	1928.77	1935.00	1916.72	1928.32	73446	0	0
2023.01.30	1927.15	1934.54	1920.71	1923.23	84601	0	0
2023.01.31	1922.72	1931.14	1900.87	1928.10	92176	0	0
2023.02.01	1927.81	1954.49	1920.63	1950.06	90612	0	0
2023.02.02	1952.10	1959.78	1911.36	1912.60	106196	0	0
2023.02.03	1912.16	1918.60	1861.44	1865.75	101550	0	0
2023.02.06	1861.64	1881.30	1861.60	1867.65	94009	0	0
2023.02.07	1867.66	1884.32	1864.97	1873.63	93215	0	0
2023.02.08	1873.42	1886.34	1869.10	1875.55	78855	0	0
2023.02.09	1875.29	1890.28	1858.98	1861.59	82211	0	0
2023.02.10	1863.00	1872.29	1852.73	1865.44	87242	0	0
2023.02.13	1864.43	1866.65	1850.46	1853.41	69941	0	0
2023.02.14	1853.62	1870.48	1843.39	1854.36	92344	0	0
2023.02.15	1853.81	1860.12	1830.58	1835.85	84937	0	0
2023.02.16	1836.60	1845.32	1827.66	1836.43	83995	0	0
2023.02.17	1836.28	1843.59	1818.90	1841.94	82175	0	0
2023.02.20	1841.50	1847.51	1837.24	1841.28	42127	0	0
2023.02.21	1841.82	1843.83	1830.23	1834.87	78820	0	0
2023.02.22	1834.84	1846.01	1823.57	1825.20	81062	0	0
2023.02.23	1825.48	1833.80	1817.46	1822.27	78303	0	0
2023.02.24	1822.38	1827.82	1808.98	1810.75	86316	0	0
2023.02.27	1812.02	1820.17	1806.72	1817.25	78680	0	0
2023.02.28	1817.26	1831.16	1804.75	1826.50	75815	0	0
2023.03.01	1826.98	1844.56	1823.04	1836.56	83749	0	0
2023.03.02	1837.18	1838.95	1829.98	1835.60	81600	0	0
2023.03.03	1836.18	1856.30	1836.14	1855.10	70500	0	0
2023.03.06	1854.38	1858.24	1845.15	1846.61	64990	0	0
2023.03.07	1846.01	1851.66	1812.76	1813.05	79568	0	0
2023.03.08	1813.83	1824.26	1809.38	1813.72	71516	0	0
2023.03.09	1814.14	1835.62	1811.90	1830.77	70894	0	0
2023.03.10	1831.28	1870.19	1827.79	1867.14	97902	0	0
2023.03.13	1883.62	1914.60	1871.51	1913.56	137271	0	0
2023.03.14	1912.75	1914.10	1895.43	1903.86	114549	0	0
2023.03.15	1904.16	1937.39	1885.70	1918.01	118086	0	0
2023.03.16	1918.74	1933.44	1907.52	1919.34	118663	0	0
2023.03.17	1919.72	1987.88	1918.23	1987.68	107300	0	0
2023.03.20	1987.77	2009.80	1965.88	1978.64	123613	0	0
2023.03.21	1979.09	1985.15	1935.45	1940.53	96790	0	0
2023.03.22	1939.32	1978.86	1934.27	1969.79	104838	0	0
2023.03.23	1968.93	2003.34	1964.59	1993.97	113774	0	0
2023.03.24	1993.65	2003.04	1975.24	1978.55	108455	0	0
2023.03.27	1978.94	1979.30	1944.06	1956.35	91680	0	0
2023.03.28	1956.87	1975.28	1949.16	1973.52	81873	0	0
2023.03.29	1973.38	1974.39	1958.73	1964.37	71447	0	0
2023.03.30	1963.44	1984.34	1955.36	1980.21	76993	0	0
2023.03.31	1980.24	1987.56	1966.92	1969.22	89804	0	0
2023.04.03	1961.31	1990.55	1949.74	1984.35	92133	0	0
2023.04.04	1985.24	2024.96	1977.02	2020.53	86535	0	0
2023.04.05	2021.52	2032.07	2010.06	2020.66	80662	0	0
2023.04.06	2020.90	2021.40	2000.84	2007.32	79563	0	0
2023.04.10	1996.20	2006.58	1981.71	1991.18	65351	0	0
2023.04.11	1991.23	2007.49	1988.80	2003.52	71599	0	0
2023.04.12	2003.38	2028.25	2001.44	2014.77	88740	0	0
2023.04.13	2014.46	2048.76	2014.04	2040.10	80487	0	0
2023.04.14	2040.20	2047.43	1992.43	2004.42	93507	0	0
2023.04.17	1998.73	2015.05	1981.20	1995.08	83597	0	0
2023.04.18	1994.75	2011.85	1991.32	2005.21	77935	0	0
2023.04.19	2005.16	2008.13	1969.26	1994.67	91258	0	0
2023.04.20	1994.54	2012.33	1990.50	2004.70	81465	0	0
2023.04.21	2004.20	2005.54	1971.64	1982.84	88758	0	0
2023.04.24	1981.83	1990.81	1974.13	1989.05	77906	0	0
2023.04.25	1989.06	2003.80	1976.12	1997.06	92705	0	0
2023.04.26	1996.48	2009.34	1983.32	1989.29	98647	0	0
2023.04.27	1989.50	2003.22	1974.18	1987.74	93174	0	0
2023.04.28	1987.45	1995.08	1975.99	1989.55	96715	0	0
2023.05.01	1989.62	2006.02	1977.08	1982.44	71912	0	0
2023.05.02	1982.15	2019.38	1978.50	2016.53	84882	0	0
2023.05.03	2015.98	2040.37	2007.36	2038.52	89387	0	0
2023.05.04	2071.72	2071.72	2030.40	2050.15	116160	0	0
2023.05.05	2048.72	2053.02	1999.52	2016.54	83466	0	0
2023.05.08	2016.66	2029.39	2014.30	2021.36	76204	0	0
2023.05.09	2021.10	2037.59	2019.51	2034.42	87645	0	0
2023.05.10	2034.46	2048.18	2021.54	2030.10	92314	0	0
2023.05.11	2029.82	2041.14	2011.13	2014.95	104233	0	0
2023.05.12	2015.04	2022.59	2000.93	2010.91	97445	0	0
2023.05.15	2008.18	2022.19	2007.28	2016.32	78894	0	0
2023.05.16	2016.54	2018.36	1985.51	1988.81	96598	0	0
2023.05.17	1989.12	1993.09	1975.04	1981.41	85677	0	0
2023.05.18	1981.24	1986.01	1951.97	1957.39	81549	0	0
2023.05.19	1958.28	1984.16	1954.01	1977.50	89789	0	0
2023.05.22	1977.74	1982.62	1968.94	1971.73	94990	0	0
2023.05.23	1972.04	1977.64	1954.26	1974.88	107276	0	0
2023.05.24	1975.14	1985.24	1956.74	1957.24	105330	0	0
2023.05.25	1958.34	1964.75	1938.85	1940.69	92318	0	0
2023.05.26	1941.38	1957.31	1936.72	1946.72	99949	0	0
2023.05.29	1943.24	1949.72	1940.26	1943.58	40989	0	0
2023.05.30	1943.46	1963.48	1932.07	1959.17	81190	0	0
2023.05.31	1959.05	1974.71	1953.69	1962.60	82559	0	0
2023.06.01	1963.12	1983.15	1953.37	1977.40	76606	0	0
2023.06.02	1976.89	1983.43	1947.50	1947.62	73301	0	0
2023.06.05	1947.26	1964.02	1938.14	1961.70	71859	0	0
2023.06.06	1961.69	1966.41	1954.38	1963.23	69936	0	0
2023.06.07	1963.80	1970.19	1939.77	1939.87	74761	0	0
2023.06.08	1940.38	1970.50	1940.12	1965.44	72461	0	0
2023.06.09	1965.83	1973.00	1956.64	1960.46	62701	0	0
2023.06.12	1960.22	1966.98	1949.22	1957.34	68898	0	0
2023.06.13	1957.07	1970.90	1940.06	1943.44	76523	0	0
2023.06.14	1943.22	1960.25	1939.61	1941.74	80413	0	0
2023.06.15	1942.09	1960.29	1924.70	1957.96	89572	0	0
2023.06.16	1957.14	1967.91	1953.29	1957.28	88141	0	0
2023.06.19	1958.10	1958.73	1947.83	1950.50	45542	0	0
2023.06.20	1951.02	1956.83	1929.83	1936.17	83564	0	0
2023.06.21	1936.54	1939.53	1919.20	1932.60	85813	0	0
2023.06.22	1932.69	1934.95	1912.43	1913.68	73543	0	0
2023.06.23	1914.05	1937.42	1910.17	1920.85	77424	0	0
2023.06.26	1923.86	1933.36	1921.57	1923.14	71759	0	0
2023.06.27	1923.34	1930.69	1910.92	1913.62	74750	0	0
2023.06.28	1914.20	1917.26	1902.85	1907.28	73211	0	0
2023.06.29	1907.64	1913.12	1893.01	1908.25	79029	0	0
2023.06.30	1908.57	1922.79	1900.54	1919.17	75325	0	0
2023.07.03	1918.99	1930.99	1910.12	1921.48	63035	0	0
2023.07.04	1921.23	1930.75	1919.95	1925.88	41274	0	0
2023.07.05	1925.80	1935.08	1914.75	1915.16	72097	0	0
2023.07.06	1915.96	1927.66	1902.66	1910.93	74784	0	0
2023.07.07	1910.61	1934.86	1909.58	1925.31	73528	0	0
2023.07.10	1924.52	1928.25	1912.68	1925.28	70231	0	0
2023.07.11	1925.19	1938.45	1924.38	1932.09	72824	0	0
2023.07.12	1932.31	1959.67	1932.26	1957.35	79445	0	0
2023.07.13	1957.04	1963.58	1952.43	1960.39	81103	0	0
2023.07.14	1960.27	1963.77	1950.95	1955.45	79569	0	0
2023.07.17	1955.42	1959.90	1945.78	1954.92	69318	0	0
2023.07.18	1954.69	1984.42	1954.61	1978.74	81483	0	0
2023.07.19	1978.88	1980.91	1969.77	1976.97	72342	0	0
2023.07.20	1976.56	1987.46	1965.38	1969.50	79756	0	0
2023.07.21	1970.39	1973.80	1956.86	1961.84	73449	0	0
2023.07.24	1962.10	1967.91	1953.40	1954.87	70537	0	0
2023.07.25	1955.28	1965.67	1952.50	1964.85	66500	0	0
2023.07.26	1964.98	1978.41	1962.00	1972.27	80853	0	0
2023.07.27	1971.51	1982.20	1942.62	1945.52	82047	0	0
2023.07.28	1946.59	1963.58	1945.38	1959.15	86529	0	0
2023.07.31	1959.57	1972.42	1951.31	1965.52	69506	0	0
2023.08.01	1965.78	1966.05	1941.27	1944.19	68969	0	0
2023.08.02	1950.77	1954.78	1933.04	1934.87	75276	0	0
2023.08.03	1935.42	1939.00	1929.55	1933.98	73751	0	0
2023.08.04	1934.67	1946.76	1925.68	1942.65	73302	0	0
2023.08.07	1942.55	1946.71	1931.53	1936.52	58758	0	0
2023.08.08	1936.20	1938.08	1922.78	1925.22	69753	0	0
2023.08.09	1925.07	1932.39	1914.07	1914.70	62165	0	0
2023.08.10	1914.81	1930.15	1912.17	1912.33	72924	0	0
2023.08.11	1912.41	1920.92	1910.80	1913.62	62902	0	5
2023.08.14	1912.52	1916.20	1902.74	1907.42	66808	0	5
2023.08.15	1907.19	1911.64	1896.36	1901.85	78224	0	2
2023.08.16	1901.12	1907.20	1891.84	1891.92	71795	0	5
2023.08.17	1891.93	1903.44	1885.04	1889.33	76427	0	0
2023.08.18	1889.25	1896.84	1886.80	1889.37	67032	0	5
2023.08.21	1889.08	1898.78	1884.86	1894.67	71504	0	4
2023.08.22	1894.52	1904.47	1889.16	1897.38	70352	0	5
2023.08.23	1897.46	1920.38	1897.17	1915.38	74498	0	5
2023.08.24	1915.14	1923.35	1911.81	1916.69	70370	0	5
2023.08.25	1916.92	1922.36	1903.80	1914.21	70522	0	5
2023.08.28	1915.31	1926.08	1912.84	1920.06	60328	0	5
2023.08.29	1919.78	1938.15	1914.46	1937.32	68443	0	0
2023.08.30	1937.55	1949.10	1934.97	1942.42	73190	0	4
2023.08.31	1942.55	1947.83	1939.01	1940.06	66483	0	0
2023.09.01	1939.88	1952.91	1934.44	1939.85	70756	0	0
2023.09.04	1940.34	1946.36	1936.79	1938.58	41259	0	2
2023.09.05	1938.40	1938.97	1925.36	1925.97	70001	0	4
2023.09.06	1926.00	1929.18	1915.31	1916.42	66603	0	4
2023.09.07	1916.60	1923.58	1916.26	1919.62	60484	0	4
2023.09.08	1919.38	1929.71	1917.34	1919.13	60481	0	4
2023.09.11	1919.83	1930.73	1916.80	1922.33	69257	0	4
2023.09.12	1922.74	1924.50	1907.64	1913.34	61168	0	0
2023.09.13	1912.77	1915.71	1905.59	1908.15	67887	0	5
2023.09.14	1908.54	1912.88	1901.00	1910.51	73942	0	5
2023.09.15	1910.77	1930.39	1909.80	1923.68	71325	0	5
2023.09.18	1923.77	1934.23	1922.57	1933.61	60734	0	4
2023.09.19	1933.44	1937.41	1929.81	1931.32	51332	0	4
2023.09.20	1931.62	1947.42	1927.95	1930.36	65086	0	0
2023.09.21	1930.78	1931.59	1913.94	1919.94	68678	0	3
2023.09.22	1919.88	1929.10	1919.44	1925.25	55930	0	5
2023.09.25	1924.76	1927.16	1915.16	1915.78	51035	0	4
2023.09.26	1916.04	1916.81	1899.12	1900.58	56223	0	4
2023.09.27	1900.38	1903.90	1872.54	1874.99	64539	0	0
2023.09.28	1876.04	1879.53	1857.68	1864.80	71412	0	4
2023.09.29	1865.24	1879.84	1846.32	1848.74	71304	0	2
2023.10.02	1847.81	1850.59	1827.14	1827.77	73721	0	2
2023.10.03	1828.80	1833.36	1815.32	1822.94	84485	0	2
2023.10.04	1822.84	1830.51	1816.64	1821.10	84965	0	1
2023.10.05	1821.53	1829.20	1813.07	1820.24	72505	0	0
2023.10.06	1820.26	1834.88	1810.43	1831.84	79026	0	0
2023.10.09	1848.06	1863.50	1844.23	1861.35	72223	0	2
2023.10.10	1861.10	1865.40	1853.00	1860.42	79433	0	4
2023.10.11	1859.76	1877.18	1858.63	1874.27	80025	0	3
2023.10.12	1874.56	1884.95	1867.89	1868.73	80832	0	5
2023.10.13	1868.85	1932.41	1868.70	1932.41	91751	0	0
2023.10.16	1929.58	1929.58	1908.18	1920.06	83683	0	5
2023.10.17	1919.70	1931.56	1912.41	1923.05	82217	0	5
2023.10.18	1923.36	1962.60	1923.24	1947.62	91938	0	0
2023.10.19	1947.50	1977.72	1945.25	1974.28	97397	0	2
2023.10.20	1974.09	1997.17	1972.02	1980.90	98604	0	0
2023.10.23	1965.68	1982.82	1964.38	1972.74	91656	0	0
2023.10.24	1972.68	1980.83	1953.59	1971.03	87510	0	5
2023.10.25	1971.38	1987.24	1963.05	1979.45	82561	0	0
2023.10.26	1980.79	1993.45	1971.86	1984.73	92738	0	1
2023.10.27	1984.51	2009.36	1976.88	2005.91	91405	0	0
2023.10.30	2004.22	2006.82	1990.92	1996.15	88962	0	0
2023.10.31	1995.58	2007.89	1978.88	1983.97	86610	0	2
2023.11.01	1983.80	1992.02	1969.88	1982.67	89788	0	0
2023.11.02	1983.25	1991.03	1978.85	1985.77	77765	0	0
2023.11.03	1985.28	2004.09	1983.28	1992.52	81105	0	0
2023.11.06	1992.40	1993.14	1977.40	1977.82	76834	0	0
2023.11.07	1977.83	1978.36	1956.68	1969.03	82079	0	3
2023.11.08	1968.77	1971.06	1947.44	1950.20	79850	0	1
2023.11.09	1950.00	1965.58	1944.64	1958.41	83084	0	0
2023.11.10	1958.30	1960.82	1933.04	1938.62	82415	0	0
2023.11.13	1938.57	1949.20	1931.72	1946.11	76594	0	2
2023.11.14	1946.17	1970.89	1943.81	1963.16	78381	0	0
2023.11.15	1962.58	1975.10	1955.44	1959.19	84987	0	0
2023.11.16	1960.08	1987.96	1956.52	1981.10	78660	0	1
2023.11.17	1980.86	1993.42	1978.64	1980.56	80146	0	5
2023.11.20	1978.25	1985.25	1965.42	1977.65	91404	0	5
2023.11.21	1977.91	2007.57	1977.71	1998.26	95995	0	0
2023.11.22	1998.88	2006.24	1986.91	1989.81	86373	0	0
2023.11.23	1989.18	1998.51	1989.12	1992.74	43801	0	0
2023.11.24	1992.98	2003.67	1991.45	2002.48	58827	0	0
2023.11.27	2002.40	2018.19	2000.64	2014.18	85994	0	0
2023.11.28	2014.05	2043.04	2011.70	2041.07	86268	0	0
2023.11.29	2041.13	2051.99	2035.41	2044.15	98443	0	0
2023.11.30	2044.88	2047.20	2031.24	2036.09	87392	0	0
2023.12.01	2036.88	2075.36	2033.89	2071.63	97537	0	0
2023.12.04	2072.38	2143.85	2020.15	2028.89	118484	0	0
2023.12.05	2029.44	2041.24	2009.92	2019.36	101621	0	0
2023.12.06	2018.63	2035.88	2017.24	2025.26	85589	0	1
2023.12.07	2026.08	2039.92	2020.15	2028.54	89382	0	0
2023.12.08	2028.76	2034.00	1994.67	2004.08	95606	0	0
2023.12.11	2003.67	2007.83	1975.92	1981.69	83437	0	0
2023.12.12	1982.10	1996.73	1977.23	1979.30	76743	0	0
2023.12.13	1979.63	2027.79	1973.02	2027.23	82174	0	0
2023.12.14	2028.36	2047.91	2024.35	2036.20	117021	0	0
2023.12.15	2036.41	2044.93	2015.59	2019.02	91551	0	0
2023.12.18	2019.62	2033.64	2016.01	2027.21	68988	0	0
2023.12.19	2027.52	2047.00	2021.71	2040.13	73706	0	0
2023.12.20	2040.10	2043.48	2027.46	2031.30	71088	0	4
2023.12.21	2031.76	2046.01	2031.57	2045.78	78421	0	4
2023.12.22	2045.87	2070.65	2045.87	2052.75	89705	0	0
2023.12.26	2053.51	2069.01	2052.97	2067.54	51074	0	3
2023.12.27	2068.08	2084.48	2061.51	2077.49	65265	0	0
2023.12.28	2078.42	2088.48	2064.64	2065.25	78351	0	0
2023.12.29	2065.99	2074.74	2058.25	2063.03	77058	0	4
2024.01.02	2063.69	2078.88	2056.04	2058.91	84066	0	4
2024.01.03	2059.26	2065.94	2030.60	2041.27	92297	0	0
2024.01.04	2041.77	2050.98	2036.31	2043.28	80008	0	0
2024.01.05	2043.93	2063.98	2024.48	2045.30	93900	0	0
2024.01.08	2045.16	2046.64	2016.84	2028.18	87462	0	0
2024.01.09	2028.19	2041.94	2026.14	2030.21	81872	0	0
