<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.01.10	2030.29	2040.09	2020.47	2024.32	80873	0	0
2024.01.11	2024.38	2042.43	2013.36	2028.54	90664	0	0
2024.01.12	2028.77	2062.24	2028.73	2048.81	87264	0	0
2024.01.15	2048.19	2058.63	2045.80	2054.85	49118	0	0
2024.01.16	2054.63	2055.62	2024.28	2028.22	92317	0	0
2024.01.17	2028.23	2032.96	2001.91	2006.11	89969	0	0
2024.01.18	2005.80	2023.27	2005.62	2022.93	78842	0	0
2024.01.19	2023.43	2039.20	2020.44	2029.33	76334	0	0
2024.01.22	2029.48	2032.16	2016.89	2021.62	77375	0	0
2024.01.23	2021.88	2037.81	2019.65	2029.23	79878	0	0
2024.01.24	2029.02	2036.66	2011.22	2013.50	81476	0	0
2024.01.25	2014.45	2025.30	2009.69	2020.70	76353	0	0
2024.01.26	2020.66	2026.65	2015.96	2018.49	62038	0	0
2024.01.29	2023.45	2037.58	2019.33	2032.70	63529	0	0
2024.01.30	2032.81	2048.62	2029.09	2036.87	67039	0	0
2024.01.31	2036.90	2056.02	2030.89	2039.20	86587	0	0
2024.02.01	2039.99	2065.41	2030.08	2054.98	108969	0	0
2024.02.02	2054.63	2057.63	2027.87	2039.57	81269	0	0
2024.02.05	2039.68	2042.29	2014.92	2025.04	99891	0	0
2024.02.06	2024.95	2038.90	2022.92	2035.86	80948	0	0
2024.02.07	2035.96	2044.60	2030.63	2035.00	79458	0	0
2024.02.08	2035.24	2038.72	2020.20	2034.33	86388	0	0
2024.02.09	2034.30	2037.25	2020.32	2024.26	75222	0	0
2024.02.12	2023.25	2027.55	2011.90	2019.94	69957	0	0
2024.02.13	2019.69	2031.84	1990.19	1992.95	79317	0	0
2024.02.14	1993.44	1996.13	1984.26	1992.10	80642	0	0
2024.02.15	1992.15	2008.28	1990.30	2004.25	78811	0	0
2024.02.16	2004.08	2015.20	1995.11	2013.18	74390	0	0
2024.02.19	2014.52	2022.98	2011.31	2017.99	44225	0	0
2024.02.20	2017.96	2030.91	2015.05	2024.23	76664	0	0
2024.02.21	2024.21	2032.27	2020.07	2025.97	74563	0	0
2024.02.22	2025.81	2034.81	2019.66	2024.27	81124	0	0
2024.02.23	2024.27	2041.34	2016.08	2035.52	75894	0	0
2024.02.26	2034.82	2037.04	2025.10	2031.16	70071	0	0
2024.02.27	2031.14	2039.48	2028.81	2030.38	63581	0	0
2024.02.28	2030.59	2037.90	2024.49	2034.37	64064	0	0
2024.02.29	2034.14	2050.74	2028.11	2044.12	76130	0	0
2024.03.01	2043.69	2088.35	2039.10	2083.26	94266	0	0
2024.03.04	2082.50	2119.92	2079.51	2114.27	89323	0	0
2024.03.05	2114.77	2141.82	2110.51	2127.84	96828	0	0
2024.03.06	2128.01	2152.23	2123.73	2148.03	99573	0	0
2024.03.07	2148.85	2164.74	2144.22	2159.93	97553	0	0
2024.03.08	2159.63	2195.19	2154.02	2178.55	108669	0	0
2024.03.11	2179.77	2189.01	2174.88	2182.65	110352	0	0
2024.03.12	2182.44	2184.79	2150.66	2158.13	126193	0	0
2024.03.13	2157.94	2179.91	2155.82	2174.32	110925	0	0
2024.03.14	2174.48	2177.00	2152.80	2162.19	110904	0	0
2024.03.15	2161.90	2172.73	2155.21	2155.82	103935	0	0
2024.03.18	2155.34	2163.64	2146.16	2160.26	100700	0	0
2024.03.19	2160.12	2162.86	2147.19	2157.48	106373	0	0
2024.03.20	2157.80	2188.84	2149.63	2186.24	115964	0	0
2024.03.21	2186.76	2223.08	2166.47	2181.25	160098	0	0
2024.03.22	2181.50	2186.13	2157.16	2165.27	124145	0	2
2024.03.25	2165.75	2181.32	2163.62	2171.73	116389	0	0
2024.03.26	2171.62	2200.13	2167.67	2178.63	125209	0	0
2024.03.27	2178.58	2197.64	2173.49	2194.88	110391	0	0
2024.03.28	2194.09	2236.24	2187.41	2232.88	132559	0	0
2024.04.01	2239.90	2265.71	2228.54	2251.31	141459	0	0
2024.04.02	2251.58	2281.06	2246.77	2280.53	158882	0	3
2024.04.03	2280.46	2301.14	2265.47	2299.64	154532	0	0
2024.04.04	2299.88	2305.66	2280.06	2290.95	143273	0	1
2024.04.05	2290.82	2330.52	2267.79	2329.28	156014	0	0
2024.04.08	2324.16	2354.03	2302.98	2338.82	188713	0	0
2024.04.09	2338.95	2365.34	2336.97	2352.22	173880	0	0
2024.04.10	2353.08	2360.14	2319.38	2333.55	181528	0	0
2024.04.11	2333.88	2377.71	2325.77	2372.41	188251	0	0
2024.04.12	2371.98	2431.52	2333.84	2344.22	230492	0	0
2024.04.15	2352.52	2387.66	2324.39	2383.10	230399	0	0
2024.04.16	2382.26	2398.35	2363.07	2382.85	210812	0	0
2024.04.17	2381.95	2395.62	2354.68	2361.16	189778	0	0
2024.04.18	2361.57	2392.89	2361.37	2378.86	176765	0	0
2024.04.19	2378.44	2417.94	2372.89	2390.63	216955	0	0
2024.04.22	2388.86	2389.80	2324.57	2327.25	185088	0	0
2024.04.23	2327.32	2334.48	2291.51	2322.11	198423	0	0
2024.04.24	2321.70	2337.34	2311.84	2315.96	170921	0	0
2024.04.25	2315.18	2344.89	2305.10	2332.37	166986	0	0
2024.04.26	2332.18	2352.61	2326.37	2337.78	147811	0	0
2024.04.29	2336.43	2346.77	2319.91	2335.36	174600	0	0
2024.04.30	2335.68	2336.37	2285.17	2286.30	168515	0	0
2024.05.01	2286.49	2328.34	2281.73	2319.48	169376	0	0
2024.05.02	2321.78	2326.50	2285.51	2303.51	160683	0	0
2024.05.03	2303.97	2320.62	2277.34	2301.67	150824	0	0
2024.05.06	2304.90	2332.04	2291.85	2323.76	149215	0	0
2024.05.07	2324.18	2329.99	2310.03	2313.83	130723	0	0
2024.05.08	2313.70	2321.48	2303.73	2308.83	129875	0	0
2024.05.09	2308.90	2347.27	2306.66	2346.02	127813	0	0
2024.05.10	2346.47	2378.48	2345.27	2360.47	147081	0	0
2024.05.13	2361.65	2364.53	2332.17	2336.14	127322	0	0
2024.05.14	2336.30	2359.72	2334.87	2358.00	126924	0	0
2024.05.15	2357.81	2390.26	2351.87	2385.76	149691	0	1
2024.05.16	2385.62	2397.40	2371.01	2376.72	143034	0	0
2024.05.17	2377.18	2422.75	2374.03	2413.84	130831	0	0
2024.05.20	2416.14	2450.06	2407.39	2426.22	193267	0	0
2024.05.21	2426.92	2433.96	2406.27	2420.88	173961	0	0
2024.05.22	2421.25	2426.54	2374.98	2378.58	175059	0	0
2024.05.23	2379.77	2383.74	2327.03	2328.55	186864	0	0
2024.05.24	2328.68	2347.42	2325.43	2333.86	135015	0	3
2024.05.27	2338.13	2358.56	2332.32	2351.12	106310	0	0
2024.05.28	2351.40	2364.07	2340.33	2361.13	142999	0	3
2024.05.29	2360.52	2362.66	2334.54	2338.00	139043	0	0
2024.05.30	2337.98	2351.87	2322.65	2342.98	160276	0	0
2024.05.31	2344.10	2359.72	2320.64	2327.46	166663	0	0
2024.06.03	2327.79	2354.77	2314.79	2350.45	173115	0	0
2024.06.04	2350.78	2352.86	2315.66	2326.79	180450	0	0
2024.06.05	2326.54	2357.44	2325.91	2355.13	161419	0	0
2024.06.06	2356.17	2378.52	2353.50	2375.68	170849	0	0
2024.06.07	2375.82	2387.72	2286.82	2293.38	212144	0	0
2024.06.10	2294.62	2313.80	2287.79	2310.86	141598	0	5
2024.06.11	2311.81	2319.97	2297.77	2316.73	156955	0	0
2024.06.12	2317.06	2341.66	2310.70	2324.88	177567	0	0
2024.06.13	2324.96	2326.72	2295.55	2303.85	168813	0	0
2024.06.14	2303.91	2336.68	2301.56	2332.60	178180	0	0
2024.06.17	2331.37	2332.87	2310.05	2318.96	141452	0	0
2024.06.18	2318.93	2333.17	2306.62	2329.34	145890	0	0
2024.06.19	2329.02	2335.01	2323.78	2328.24	88440	0	0
2024.06.20	2328.80	2365.54	2327.75	2360.02	158139	0	0
2024.06.21	2360.40	2368.77	2316.78	2321.42	158973	0	0
2024.06.24	2321.61	2334.71	2317.71	2334.43	136010	0	0
2024.06.25	2333.97	2337.13	2315.56	2319.51	133501	0	0
2024.06.26	2319.19	2324.09	2293.66	2298.06	153126	0	0
2024.06.27	2298.33	2330.95	2296.56	2327.48	143225	0	0
2024.06.28	2327.72	2339.76	2319.09	2326.40	148854	0	0
2024.07.01	2327.13	2338.54	2318.56	2331.72	144303	0	3
2024.07.02	2331.45	2336.81	2319.07	2329.35	139189	0	0
2024.07.03	2329.47	2364.98	2326.96	2356.07	142087	0	0
2024.07.04	2355.19	2362.55	2350.52	2356.95	80873	0	0
2024.07.05	2357.31	2392.96	2348.98	2391.06	156425	0	0
2024.07.08	2385.20	2391.12	2351.07	2359.09	146397	0	0
2024.07.09	2358.98	2371.56	2349.49	2363.73	143142	0	0
2024.07.10	2363.63	2386.68	2363.04	2371.26	123440	0	0
2024.07.11	2371.25	2424.58	2370.95	2415.32	159334	0	0
2024.07.12	2415.54	2418.30	2391.45	2411.59	153658	0	0
2024.07.15	2411.80	2439.78	2401.37	2422.23	160400	0	0
2024.07.16	2422.23	2469.71	2420.02	2468.69	165866	0	0
2024.07.17	2468.45	2483.69	2451.58	2458.66	194649	0	0
2024.07.18	2458.66	2474.94	2440.38	2445.08	174254	0	0
2024.07.19	2445.41	2445.86	2393.86	2400.30	179683	0	0
2024.07.22	2401.86	2412.17	2383.92	2396.35	163292	0	0
2024.07.23	2396.23	2412.06	2388.30	2409.53	157400	0	0
2024.07.24	2408.92	2432.02	2396.72	2397.23	173217	0	3
2024.07.25	2397.28	2401.24	2353.14	2364.49	235123	0	0
2024.07.26	2364.16	2390.81	2355.85	2387.34	172875	0	0
2024.07.29	2388.99	2403.16	2369.68	2383.50	178930	0	0
2024.07.30	2383.31	2412.89	2376.51	2410.92	173765	0	0
2024.07.31	2410.23	2451.01	2403.92	2447.24	212197	0	0
2024.08.01	2448.40	2462.31	2430.27	2446.30	229762	0	0
2024.08.02	2446.36	2477.72	2410.87	2441.38	248221	0	0
2024.08.05	2442.10	2458.78	2364.35	2409.96	329647	0	0
2024.08.06	2410.23	2418.36	2381.78	2389.90	250754	0	0
2024.08.07	2391.85	2407.06	2379.07	2383.06	208209	0	0
2024.08.08	2382.79	2427.64	2380.96	2427.18	210268	0	0
2024.08.09	2426.89	2437.07	2416.93	2431.07	174941	0	0
2024.08.12	2429.67	2473.16	2423.88	2472.03	151098	0	0
2024.08.13	2470.53	2476.97	2458.51	2464.98	165528	0	0
2024.08.14	2465.72	2480.02	2438.13	2447.92	187013	0	0
2024.08.15	2447.56	2470.09	2432.23	2456.24	174011	0	0
2024.08.16	2456.42	2509.76	2450.82	2507.46	174418	0	0
2024.08.19	2510.66	2510.75	2485.67	2504.23	179248	0	0
2024.08.20	2503.13	2531.72	2497.36	2514.01	176304	0	0
2024.08.21	2513.64	2519.98	2494.03	2512.30	178819	0	0
2024.08.22	2511.89	2514.68	2470.87	2484.73	177355	0	0
2024.08.23	2484.76	2518.37	2484.46	2511.93	177066	0	0
2024.08.26	2512.77	2526.94	2508.76	2517.91	173074	0	0
2024.08.27	2517.98	2525.99	2503.58	2524.59	163579	0	0
2024.08.28	2524.44	2529.04	2493.66	2504.67	167377	0	0
2024.08.29	2504.48	2528.72	2503.69	2521.09	172068	0	0
2024.08.30	2521.26	2526.91	2494.17	2503.35	172986	0	0
2024.09.02	2503.75	2507.32	2490.06	2499.61	107629	0	0
2024.09.03	2499.09	2506.31	2473.47	2492.86	183652	0	0
2024.09.04	2492.73	2500.27	2471.93	2495.45	169217	0	0
2024.09.05	2495.19	2523.47	2493.86	2516.63	167803	0	0
2024.09.06	2516.57	2529.22	2485.16	2497.61	189896	0	0
2024.09.09	2496.33	2507.18	2485.57	2506.14	167048	0	1
2024.09.10	2506.07	2518.47	2500.16	2516.54	158828	0	0
2024.09.11	2516.38	2529.06	2500.97	2511.42	191706	0	0
2024.09.12	2511.76	2560.12	2511.04	2558.60	183369	0	0
2024.09.13	2558.60	2586.08	2556.81	2578.38	188124	0	0
2024.09.16	2579.35	2589.68	2575.29	2582.42	145478	0	0
2024.09.17	2582.18	2586.95	2560.82	2569.45	161971	0	0
2024.09.18	2569.42	2600.16	2546.86	2559.27	197090	0	0
2024.09.19	2558.74	2594.89	2551.16	2586.61	210911	0	0
2024.09.20	2586.52	2625.79	2584.82	2622.26	186246	0	0
2024.09.23	2618.89	2634.88	2613.92	2628.39	168236	0	0
2024.09.24	2628.63	2664.39	2622.68	2656.99	201764	0	0
2024.09.25	2657.25	2670.52	2649.83	2657.02	185292	0	0
2024.09.26	2656.99	2685.58	2654.84	2672.23	203215	0	0
2024.09.27	2672.14	2674.34	2643.18	2659.81	211053	0	0
2024.09.30	2658.49	2666.04	2624.74	2634.53	203644	0	0
2024.10.01	2634.38	2673.11	2632.13	2663.37	180388	0	0
2024.10.02	2663.11	2663.46	2641.18	2658.67	170338	0	0
2024.10.03	2658.33	2662.94	2638.01	2656.01	187745	0	0
2024.10.04	2655.71	2670.20	2632.05	2653.57	183297	0	0
2024.10.07	2651.45	2659.66	2637.81	2642.51	175227	0	0
2024.10.08	2642.63	2653.09	2604.81	2621.85	230810	0	0
2024.10.09	2621.56	2624.31	2605.21	2607.68	186725	0	0
2024.10.10	2607.40	2631.51	2604.49	2630.05	199606	0	0
2024.10.11	2629.74	2661.45	2628.18	2656.38	168715	0	0
2024.10.14	2656.86	2666.82	2643.20	2648.52	157221	0	0
2024.10.15	2648.71	2668.93	2638.14	2662.64	183575	0	0
2024.10.16	2662.55	2685.34	2658.75	2673.64	181907	0	0
2024.10.17	2673.71	2696.76	2673.21	2692.83	193302	0	0
2024.10.18	2692.53	2722.54	2692.23	2721.91	193304	0	4
2024.10.21	2719.57	2740.58	2714.24	2719.50	206803	0	0
2024.10.22	2719.87	2748.90	2718.93	2748.81	192104	0	1
2024.10.23	2746.85	2758.45	2708.79	2715.57	201942	0	0
2024.10.24	2715.48	2743.26	2715.09	2735.84	196567	0	0
2024.10.25	2735.83	2747.75	2717.08	2747.39	176901	0	0
2024.10.28	2734.61	2745.98	2724.75	2742.24	177065	0	0
2024.10.29	2742.21	2774.80	2739.93	2774.44	185672	0	0
2024.10.30	2774.29	2790.01	2770.94	2787.21	187526	0	0
2024.10.31	2787.47	2790.10	2731.59	2743.77	197108	0	0
2024.11.01	2743.83	2762.22	2733.26	2735.84	200952	0	0
2024.11.04	2735.95	2748.22	2730.55	2736.46	189178	0	0
2024.11.05	2735.83	2749.97	2724.76	2743.72	189457	0	0
2024.11.06	2743.26	2749.73	2652.41	2658.94	359832	0	0
2024.11.07	2659.17	2710.26	2643.44	2706.24	266903	0	0
2024.11.08	2705.86	2710.42	2680.34	2684.15	232815	0	0
2024.11.11	2685.59	2686.21	2610.71	2619.30	227204	0	4
2024.11.12	2618.73	2627.12	2589.69	2597.98	252939	0	0
2024.11.13	2597.75	2618.81	2572.65	2572.70	248471	0	0
2024.11.14	2574.82	2581.45	2536.85	2564.53	270394	0	0
2024.11.15	2564.95	2576.02	2554.50	2561.78	224424	0	0
2024.11.18	2563.07	2615.12	2561.50	2611.72	222250	0	0
2024.11.19	2611.77	2639.47	2610.47	2632.11	244878	0	0
2024.11.20	2631.96	2655.45	2618.82	2650.08	202481	0	0
2024.11.21	2649.94	2673.54	2648.63	2669.41	204386	0	0
2024.11.22	2669.42	2715.50	2668.16	2715.34	247227	0	0
2024.11.25	2714.29	2721.38	2615.65	2625.46	281365	0	0
2024.11.26	2625.05	2641.96	2605.28	2633.02	246632	0	0
2024.11.27	2632.76	2658.25	2627.07	2635.95	205390	0	0
2024.11.28	2637.80	2649.73	2620.95	2637.84	134125	0	0
2024.11.29	2637.56	2666.26	2634.05	2650.39	199417	0	0
2024.12.02	2652.29	2654.93	2621.94	2638.62	242572	0	0
2024.12.03	2638.76	2655.66	2634.12	2643.50	210265	0	0
2024.12.04	2643.29	2657.21	2632.46	2649.88	206856	0	0
2024.12.05	2649.60	2655.54	2623.60	2631.66	183649	0	0
2024.12.06	2631.62	2645.63	2613.42	2632.67	211837	0	0
2024.12.09	2644.77	2676.51	2627.55	2660.18	215794	0	0
2024.12.10	2660.72	2695.59	2657.96	2693.80	197037	0	0
2024.12.11	2694.07	2721.18	2675.70	2717.95	222060	0	0
2024.12.12	2717.54	2726.16	2675.16	2680.55	201878	0	0
2024.12.13	2680.96	2692.69	2646.16	2648.80	207376	0	0
2024.12.16	2652.63	2664.42	2643.53	2652.62	161459	0	0
2024.12.17	2652.74	2658.65	2633.12	2646.40	180116	0	0
2024.12.18	2646.50	2651.69	2583.62	2585.31	206898	0	0
2024.12.19	2585.44	2626.40	2582.92	2594.39	226181	0	0
2024.12.20	2594.36	2632.06	2589.62	2623.03	198509	0	0
2024.12.23	2621.51	2633.41	2608.16	2612.77	160542	0	0
2024.12.24	2613.02	2621.51	2610.18	2616.98	110986	0	3
2024.12.26	2615.88	2639.13	2614.78	2633.53	122017	0	0
2024.12.27	2636.16	2638.16	2611.68	2621.54	139611	0	0
2024.12.30	2618.93	2627.99	2596.20	2605.96	154338	0	0
2024.12.31	2604.67	2627.50	2602.64	2624.43	135165	0	0
2025.01.02	2625.14	2660.44	2621.74	2657.98	189177	0	0
2025.01.03	2658.32	2665.36	2636.70	2639.98	159578	0	0
2025.01.06	2642.74	2649.48	2614.79	2635.77	205630	0	0
2025.01.07	2636.20	2664.27	2632.91	2648.42	191351	0	0
2025.01.08	2648.38	2669.98	2645.30	2661.44	184839	0	0
2025.01.09	2660.75	2678.22	2655.56	2670.34	145744	0	0
2025.01.10	2670.44	2697.88	2664.10	2688.96	223078	0	0
2025.01.13	2690.82	2693.44	2656.76	2662.98	222018	0	0
2025.01.14	2663.54	2678.20	2659.97	2677.37	198747	0	0
2025.01.15	2675.04	2697.32	2669.27	2696.28	190801	0	0
2025.01.16	2694.56	2724.76	2689.94	2714.26	218752	0	0
2025.01.17	2714.20	2717.39	2699.30	2702.92	196152	0	0
2025.01.20	2704.56	2713.71	2689.37	2707.19	184822	0	0
2025.01.21	2707.90	2745.95	2702.90	2744.69	236808	0	0
2025.01.22	2740.77	2763.41	2740.56	2756.18	206263	0	0
2025.01.23	2756.12	2758.79	2735.98	2754.52	174026	0	0
2025.01.24	2754.20	2786.02	2753.50	2771.48	156235	0	0
2025.01.27	2770.61	2772.63	2730.59	2740.70	171668	0	0
2025.01.28	2740.35	2764.99	2734.78	2763.17	124991	0	0
2025.01.29	2763.14	2766.20	2744.73	2759.68	147620	0	0
2025.01.30	2759.32	2798.45	2758.24	2794.06	144090	0	0
2025.01.31	2796.18	2817.11	2791.08	2798.47	158390	0	0
2025.02.03	2797.69	2830.77	2772.21	2814.75	203455	0	0
2025.02.04	2814.12	2845.39	2807.36	2842.01	174744	0	0
2025.02.05	2842.81	2882.27	2839.80	2867.02	158672	0	0
2025.02.06	2866.24	2873.37	2834.28	2855.55	150629	0	0
2025.02.07	2856.05	2886.80	2852.52	2861.30	152932	0	0
2025.02.10	2858.37	2911.96	2854.81	2907.88	156913	0	0
2025.02.11	2907.87	2942.71	2881.71	2897.53	191760	0	0
2025.02.12	2898.21	2909.20	2864.22	2903.97	165151	0	0
2025.02.13	2904.05	2929.36	2900.52	2928.34	138508	0	0
2025.02.14	2927.62	2940.06	2876.98	2882.50	160862	0	0
2025.02.17	2884.74	2906.44	2878.15	2899.13	116449	0	0
2025.02.18	2898.42	2936.92	2892.01	2935.08	125057	0	0
2025.02.19	2935.50	2946.94	2918.58	2932.99	143966	0	0
2025.02.20	2933.50	2954.94	2924.21	2939.06	140720	0	0
2025.02.21	2937.70	2949.77	2916.79	2935.89	140431	0	0
2025.02.24	2934.55	2956.29	2921.34	2952.62	152416	0	0
2025.02.25	2952.35	2953.79	2888.22	2914.82	170794	0	0
2025.02.26	2915.20	2930.20	2890.84	2916.11	134799	0	0
2025.02.27	2916.73	2920.85	2867.89	2877.12	163012	0	0
2025.02.28	2877.26	2885.13	2832.70	2859.06	173554	0	0
2025.03.03	2856.12	2895.27	2855.87	2892.99	149031	0	0
2025.03.04	2892.22	2927.81	2881.96	2917.70	152509	0	0
2025.03.05	2917.87	2929.96	2894.39	2919.13	170655	0	0
2025.03.06	2919.62	2926.55	2891.02	2910.74	171093	0	0
2025.03.07	2911.22	2930.54	2896.84	2911.94	171758	0	0
2025.03.10	2911.53	2918.30	2880.31	2889.24	158880	0	0
2025.03.11	2888.78	2922.09	2880.25	2915.50	132054	0	0
2025.03.12	2915.65	2940.53	2906.17	2933.31	133297	0	0
2025.03.13	2934.39	2989.10	2932.92	2988.80	137719	0	0
2025.03.14	2989.32	3004.97	2978.52	2986.24	137531	0	0
2025.03.17	2985.02	3001.68	2982.31	3001.02	112769	0	0
2025.03.18	3000.67	3038.24	2999.41	3033.76	124771	0	0
2025.03.19	3033.79	3051.82	3022.74	3047.16	118585	0	0
2025.03.20	3047.97	3057.58	3025.77	3044.47	124562	0	0
2025.03.21	3044.29	3047.47	2999.37	3022.94	116965	0	0
2025.03.24	3016.09	3033.48	3002.48	3011.96	123889	0	0
2025.03.25	3011.72	3035.94	3007.51	3019.81	104073	0	0
2025.03.26	3019.57	3031.97	3012.26	3018.85	124518	0	0
2025.03.27	3017.01	3059.74	3017.01	3056.42	212575	0	0
2025.03.28	3055.19	3086.76	3053.91	3084.20	179190	0	0
2025.03.31	3086.99	3127.92	3076.67	3123.96	157276	0	0
2025.04.01	3123.08	3148.98	3100.93	3114.12	160474	0	0
2025.04.02	3113.71	3144.30	3105.28	3132.12	140156	0	0
2025.04.03	3140.27	3167.72	3054.24	3114.19	218448	0	0
2025.04.04	3115.15	3136.45	3015.83	3037.34	210168	0	0
2025.04.07	3007.64	3055.48	2956.56	2982.01	253735	0	0
2025.04.08	2982.76	3022.69	2974.75	2981.96	195408	0	0
2025.04.09	2983.32	3099.49	2970.05	3082.78	237905	0	0
2025.04.10	3082.85	3176.33	3071.42	3175.39	211690	0	0
2025.04.11	3175.76	3245.37	3175.73	3237.53	214251	0	0
2025.04.14	3228.56	3245.78	3193.76	3210.46	177764	0	0
2025.04.15	3211.13	3233.58	3210.03	3229.36	127998	0	0
2025.04.16	3231.17	3342.94	3229.84	3342.85	193378	0	0
2025.04.17	3343.15	3357.74	3283.73	3327.24	183886	0	0
2025.04.21	3333.47	3430.57	3326.27	3424.40	181385	0	0
2025.04.22	3424.22	3500.12	3366.88	3380.93	236133	0	0
2025.04.23	3348.87	3386.68	3260.33	3288.12	226708	0	0
2025.04.24	3288.53	3367.50	3288.47	3348.58	183812	0	0
2025.04.25	3350.45	3370.75	3265.08	3318.62	190311	0	0
2025.04.28	3324.76	3353.06	3267.99	3343.99	173448	0	0
2025.04.29	3344.73	3348.67	3299.66	3317.20	155555	0	0
2025.04.30	3313.79	3328.12	3266.98	3288.27	163789	0	0
2025.05.01	3289.25	3290.21	3202.04	3237.89	164982	0	0
2025.05.02	3238.74	3269.27	3222.51	3240.30	163125	0	0
2025.05.05	3239.46	3337.64	3237.44	3333.96	167447	0	0
2025.05.06	3336.26	3434.74	3323.49	3430.46	193672	0	0
2025.05.07	3438.27	3438.27	3360.26	3364.44	194997	0	0
2025.05.08	3366.20	3414.79	3288.75	3305.85	195314	0	0
2025.05.09	3304.71	3347.52	3274.79	3327.15	177465	0	0
